\ MagicQ status file

V,0037,"MagicQ 1";

T,"show/dulska.shw",0000,0000,0000,0000,"E:",
0001,0012,91100000,81100011,01100022,01100033,01100044,01100055,01100066,01100077,01100088,01100099,011000aa,011000bb,011000cc,011000dd,011000ee,011000ff,01100000,01100011,
01010a0a,03bc,00000000,"",00000000,
0004,0008,
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
0008,0000,0018,0000,0000,0000,0000,"",
00000000,00000000,00000000,0000,0001,
007f,007f,007f,007f,007f,007f,007f,007f,
"","",0014,0002,0012,00000000,
00000001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,11000000,00000000,11000000,00000000,
0000,0000,0000,0000,0000,0000,0000,
0000,0000,0000,0000,
0000,0000,0000,
0000,"",
0000,
0032,
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
"",00000000,00000000,0000,0000,0000,0000,"","","","",
0000,0000,0000,00000000,0001,
0000,0000,
0000,0004,
0,0,0500,0320,0007,
-1024,0,0400,0300,0005,
0,0,0000,0000,0000,
0,0,0000,0000,0000,
0000,0000,0000,0000,0000,0000,
0000,"show",
0001,0000,0000,0001,1f90,
0010,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
0000,0000,0000,0000,0000,
0000,0000,0000,0000,0001,00000000,
"",0000,0000,0002,
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0000,1999,00000000,0000,0000,
0000,0000,00a6,0063,
0000,00000000,00000000,00000001,0002,
00000000,00000000,0000,0000,"","",0000,
0000,0000,0000,0000,0000,0000,
0.000000,0.000000,0.000000,
0000,

0008,
0000,0000,0000,0000,0000,0000,0000,0000,
0001,
-2308,18,0500,030d,0000,
00d4d0c8,00c0c0c0,00ffffff,00808080,0000000b,00000000,
00000000,00000000,"",00000000,
;
